"Root","Root"
"Save Category","Salva la categoria"
"Delete Category","Elimina categoria"
"Reset","Reset"
"New Subcategory","Nuova sottocategoria"
"New Root Category","Nuova Categoria di Root"
"Set Root Category for Store","Imposta Categoria di Root per il Negozio"
"Use Config Settings","Usa Impostazioni di configurazione"
"Use All Available Attributes","Usa tutti gli attributi disponibili"
"Custom Design","Design Personalizzato"
"ID","ID"
"Name","Nome"
"SKU","SKU"
"Price","Prezzo"
"Position","Posizione"
"Category Data","Dati categoria"
"Category Products","Prodotti della categoria"
"Add Subcategory","Aggiungi Sottocategoria"
"Add Root Category","Aggiungi categoria di Root"
"Day","Giorno"
"Month","Mese"
"Year","Anno"
"<label class=""label""><span>from</span></label>","<label class=""label""><span>da</span></label>"
"<label class=""label""><span>to</span></label>","<label class=""label""><span>a</span></label>"
"[GLOBAL]","[GLOBALE]"
"[WEBSITE]","[WEBSITE]"
"[STORE VIEW]","[VISTA NEGOZIO]"
"WYSIWYG Editor","Editor WYSIWYG"
"Add Product","Aggiungi prodotto"
"label","etichetta"
"Product Attributes","Attributi prodotto"
"Add New Attribute","Aggiungi un nuovo attributo"
"Save in New Attribute Set","Salva nel nuovo Gruppo di attributi"
"Enter Name for New Attribute Set","Inserisci il nome del nuovo Gruppo di attributi"
"Save and Continue Edit","Salva e continua modifica"
"Save Attribute","Salva Attributo"
"Delete Attribute","Elimina l'attributo"
"Edit Product Attribute ""%1""","Modifica l'attributo prodotto ""%1"""
"New Product Attribute","Nuovo Attributo prodotto"
"Advanced Attribute Properties","Proprietà attributo avanzate"
"Attribute Code","Codice Attributo"
"This is used internally. Make sure you don't use spaces or more than %1 symbols.","Utilizzato internamente. Assicurarsi di non utilizzare spazi o più di %1 simboli."
"Default Value","Valore predefinito"
"Unique Value","Valore unico"
"Unique Value (not shared with other products)","Valore univoco (non condiviso con altri prodotti)"
"Not shared with other products","Non condiviso con altri prodotti"
"Input Validation for Store Owner","Convalida dell'input per proprietario del negozio"
"Add to Column Options","Aggiungi alle Opzioni di Colonna"
"Select ""Yes"" to add this attribute to the list of column options in the product grid.","Selezionare ""Sì"" per aggiungere questo attributo alla lista delle opzioni di colonna nella griglia prodotto."
"Use in Filter Options","Usa nelle opzioni del filtro"
"Select ""Yes"" to add this attribute to the list of filter options in the product grid.","Seleziona ""Sì"" per aggiungere questo attributo all'elenco di opzioni filtro nella griglia prodotti."
"Store View","Vista Negozio"
"Website","Website"
"Global","Globale"
"Scope","Ambito di applicazione"
"Declare attribute value saving scope","Dichiara ambito di salvataggio valore attributo"
"Storefront Properties","Proprietà Frontend negozio"
"Use in Search","Usa nella ricerca"
"Visible in Advanced Search","Visibile nella ricerca avanzata"
"Comparable on Storefront","Comparabili nel Negozio"
"Use for Promo Rule Conditions","Usa per le condizioni delle regole promozionali"
"Enable WYSIWYG","Abilita WYSIWYG"
"Allow HTML Tags on Storefront","Permetti Tag HTML nel frontend"
"Visible on Catalog Pages on Storefront","Visibile sulle pagine di catalogo nel frontend"
"Used in Product Listing","Usato per la lista prodotti"
"Depends on design theme","Dipende dal tema di design"
"Used for Sorting in Product Listing","Utilizzato per l'ordinamento nella lista prodotti"
"Media Image","Immagine media"
"Gallery","Galleria"
"System Properties","Proprietà di sistema"
"No","No"
"Yes","Sì"
"Data Type for Saving in Database","Tipo di dati per il salvataggio nel Database"
"Text","Testo"
"Varchar","Varchar"
"Static","Statico"
"Datetime","DateTime"
"Decimal","Decimale"
"Integer","Numero intero"
"Globally Editable","Modificabile Globalmente"
"Attribute Information","Informazione Attributo"
"Properties","Proprietà"
"Manage Labels","Gestisci Etichette"
"Visible","Visibile"
"Web Site","Website"
"Searchable","Ricercabile"
"Comparable","Confrontabile"
"Delete Selected Group","Elimina Gruppo Selezionato"
"Add New","Aggiungi Nuovo"
"Back","Indietro"
"Delete","Elimina"
"You are about to delete all products in this attribute set. Are you sure you want to do that?","Stai per eliminare tutti i prodotti in questo Gruppo di attributi. Sei sicuro procedere?"
"Save","Salva"
"New Set Name","Nome Nuovo Set"
"Edit Attribute Set '%1'","Modifica il Gruppo di attributi '%1'"
"Empty","Vuoto"
"Add Attribute","Aggiungi attributo"
"Add New Group","Aggiungi nuovo gruppo"
"Add Group","Aggiungi gruppo"
"Edit Attribute Set Name","Modifica il nome del Gruppo di attributi"
"For internal use","Per uso interno"
"Based On","Basato su"
"Add New Attribute Set","Aggiungi nuovo Gruppo di attributi"
"Add Attribute Set","Aggiungi Gruppo di attributi"
"Attribute Sets","Gruppo di attributi"
"Close Window","Chiudi finestra"
"New Product","Nuovo prodotto"
"Save & Edit","Salva e modifica"
"Save & New","Salva e Nuovo"
"Save & Duplicate","Salva e Duplica"
"Save & Close","Salva e Chiudi"
"Attributes","Attributi"
"Change","Modifica"
"Advanced Inventory","Inventario Avanzato"
"Websites","Website"
"Products Information","Informazioni prodotti"
"Category Name","Nome categoria"
"Parent Category","Categoria genitore"
"If there are no custom parent categories, please use the default parent category. You can reassign the category at any time in <a href=""%1"" target=""_blank"">Products > Categories</a>.","If there are no custom parent categories, please use the default parent category. You can reassign the category at any time in <a href=""%1"" target=""_blank"">Products > Categories</a>."
"We saved the price alert subscription.","L'iscrizione all'avviso di prezzo è stata salvata."
"We saved the stock notification.","La notifica dell'inventario è stata salvata."
"There are no customers for this alert.","Non ci sono clienti per questo avviso."
"First Name","Nome"
"Last Name","Cognome"
"Email","Email"
"Subscribe Date","Data di iscrizione"
"Last Notified","Notificato ultima volta"
"Send Count","Invia totale"
"New Attribute","Nuovo attributo"
"Type","Tipo"
"Attribute Set","Set di attributi"
"Status","Status"
"Visibility","Visibilità"
"Add New Option","Aggiungi nuova opzione"
"Import Options","Opzioni di importazione"
"Use Default","Usa predefinito"
"Import","Importa"
"Add New Row","Aggiungi nuova riga"
"Delete Row","Elimina riga"
"Tier Pricing","Fascia di prezzo"
"Default Price","Prezzo predefinito"
"All Websites","Tutti i Website"
"ALL GROUPS","TUTTI I GRUPPI"
"Add Price","Aggiungi prezzo"
"Default Values","Valori predefiniti"
"Related Products","Prodotti correlati"
"Up-sells","Prodotti alternativi"
"Cross-sells","Prodotti consigliati"
"Size for %1","Dimensione per %1"
"Watermark File for %1","File di filigrana per %1"
"Position of Watermark for %1","Posizione della filigrana per %1"
"Name in %1","Nome in %1"
"Quantity","Quantità"
"Edit","Modifica"
"Are you sure?","Sei sicuro?"
"Change Status","Modifica stato"
"Update Attributes","Aggiorna gli attributi"
"Images and Videos","Immagini e video"
"Click here or drag and drop to add images.","Clicca qui o trascina e rilascia per aggiungere immagini."
"Delete image","Elimina immagine"
"Make Base","Fai Base"
"Hidden","Nascosto"
"start typing to search category","inizia a digitare per cercare la categoria"
"New Category","Nuova Categoria"
"Images (.gif, .jpg, .png)","Immagini (. gif,. jpg,. png)"
"Add New Images","Aggiungi nuove immagini"
"Inc. Tax","Tasse incluse"
"Does this have a weight?","Questo ha un peso?"
"Product","Prodotto"
"Notify Low Stock RSS","Notifica RSS per scarsa disponibilità"
"Low Stock Products","Prodotti con scarsa disponibilità"
"%1 has reached a quantity of %2.","%1 ha raggiunto una quantità di %2."
"Home","Home"
"Go to Home Page","Vai alla Home Page"
"Subscribe to RSS Feed","Iscriviti al Feed RSS"
"Products Comparison List","Lista di confronto prodotti"
"N/A","N/D"
"AM","AM"
"PM","PM"
"-- Please Select --","-- Seleziona --"
"None","Nessuno"
"New Products from %1","Nuovi prodotti da %1"
"New Products","Nuovi prodotti"
"%1 - Special Products","%1 - prodotti a prezzo speciale"
"Click for price","Clicca per il prezzo"
"Special Expires On: %1","Il prezzo speciale termina il: %1"
"Price: %1","Prezzo: %1"
"Special Price: %1","Prezzo speciale: %1"
"Special Products","Prodotti a prezzo speciale"
"You deleted the category.","Hai eliminato la categoria."
"Something went wrong while trying to delete the category.","Qualcosa è andato storto nel tentativo di cancellare la categoria."
"Categories","Categorie"
"Manage Catalog Categories","Gestisci le categorie del catalogo"
"Manage Categories","Gestisci le Categorie"
"Category is not available for requested store.","Categoria non disponibile per il negozio richiesto."
"There was a category move error.","C'è stato un errore durante lo spostamento della categoria."
"There was a category move error. %1","C'è stato un errore durante lo spostamento di una categoria. %1"
"You moved the category","Hai spostato la categoria"
"Attribute ""%1"" is required.","L'attributo ""%1"" è obbligatorio."
"Something went wrong while saving the category.","Qualcosa è andato storto durante il salvataggio della categoria."
"You saved the category.","Hai salvato la categoria."
"Please select products for attributes update.","Seleziona i prodotti per l'aggiornamento degli attributi."
"Please make sure to define SKU values for all processed products.","Si prega di assicurarsi di definire valori SKU per tutti i prodotti processati."
"A total of %1 record(s) were updated.","Un totale di %1 record sono stati aggiornati."
"Something went wrong while updating the product(s) attributes.","Qualcosa è andato storto durante l'aggiornamento degli attributi prodotto."
"Catalog","Catalogo"
"Manage Product Attributes","Gestisci gli attributi prodotto"
"We can't delete the attribute.","Impossibile eliminare l'attributo."
"You deleted the product attribute.","Hai eliminato l'attributo prodotto."
"We can't find an attribute to delete.","Impossibile trovare un attributo da eliminare."
"This attribute no longer exists.","Questo attributo non esiste più."
"This attribute cannot be edited.","Questo attributo non può essere modificato."
"Edit Product Attribute","Modifica l'attributo del prodotto"
"An attribute set named '%1' already exists.","Un set di attributi denominato '%1' esiste già."
"Something went wrong while saving the attribute.","Qualcosa è andato storto durante il salvataggio dell'attributo."
"Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter.","Attribute code ""%1"" is invalid. Please use only letters (a-z), numbers (0-9) or underscore(_) in this field, first character should be a letter."
"We can't update the attribute.","Non è possibile aggiornare l'attributo."
"You saved the product attribute.","Hai salvato l'attributo del prodotto."
"An attribute with this code already exists.","Esiste già un attributo con questo codice."
"An attribute with the same code (%1) already exists.","Esiste già un attributo con lo stesso codice (%1)."
"You duplicated the product.","Hai duplicato il prodotto."
"This product no longer exists.","Questo prodotto non esiste più."
"Products","Prodotti"
"A group with the same name already exists.","Un gruppo con lo stesso nome esiste già."
"Something went wrong while saving this group.","Qualcosa è andato storto durante il salvataggio di questo gruppo."
"A total of %1 record(s) have been deleted.","Un totale di %1 record sono stati eliminati."
"A total of %1 record(s) have been updated.","Un totale di %1 record sono stati aggiornati."
"Something went wrong while updating the product(s) status.","Qualcosa è andato storto durante l'aggiornamento lo status di prodotto."
"Unable to save product","Impossibile salvare il prodotto"
"You saved the product.","Hai salvato il prodotto."
"SKU for product %1 has been changed to %2.","Lo SKU per il prodotto %1 è stato cambiato in %2."
"The image cannot be removed as it has been assigned to the other image role","L'immagine non può essere rimossa in quanto è stata assegnata all'altro ruolo di immagine"
"New Attribute Set","Nuovo Gruppo di attributi"
"The attribute set has been removed.","Il Gruppo di attributi è stato rimosso."
"We can't delete this set right now.","Non è possibile eliminare questo set in questo momento."
"New Set","Nuovo Set"
"Manage Product Sets","Gestisci i Set Prodotto"
"Manage Attribute Sets","Gestione dei Gruppi di attributi"
"This attribute set no longer exists.","Questo Gruppo di attributi non esiste più."
"You saved the attribute set.","Hai salvato il Gruppo di attributi."
"Something went wrong while saving the attribute set.","Qualcosa è andato storto durante il salvataggio del Gruppo di attributi."
"You added product %1 to the comparison list.","Hai aggiunto il prodotto %1 alla lista per il confronto."
"You cleared the comparison list.","Hai svuotato la lista per il confronto."
"Something went wrong  clearing the comparison list.","Qualcosa è andata storta durante la cancellazione della lista per il confronto."
"You removed product %1 from the comparison list.","Hai rimosso il prodotto %1 dalla lista per il confronto."
"1 item","1 elemento"
"%1 items","%1 elementi"
"Invalid attribute %1","Attributo non valido %1"
"Grid","Griglia"
"List","Lista"
"All","Tutti"
"Product is not loaded","Il prodotto non è stato caricato"
"Bad controller interface for showing product","Interfaccia controllo scadente per mostrare il prodotto"
"Make sure the To Date is later than or the same as the From Date.","Assicurarsi che il valore del campo Alla data sia maggiore o uguale al valore del campo Dalla data."
"Sorry, but we can't find the new parent category you selected.","Purtroppo non è possibile trovare la nuova categoria padre che hai selezionato."
"Sorry, but we can't find the new category you selected.","Purtroppo non è possibile trovare la nuova categoria che hai selezionato."
"We can't move the category because the parent category name matches the child category name.","Non è possibile spostare la categoria perchè il nome della categoria padre è uguale al nome della categoria figlia."
"Can't delete root category.","Impossibile cancellare la categoria root."
"The value of attribute ""%1"" must be unique.","Il valore dell'attributo ""%1"" deve essere unico."
"Default Product Listing Sort by does not exist in Available Product Listing Sort By.","L'Ordinamento dell'Elenco Prodotti di Default non esiste tra gli Ordinamenti degli Elenchi Prodotti Disponibili."
"No layout updates","Nessun aggiornamento del layout"
"Products only","Solo prodotti"
"Static block only","Solo blocco statico"
"Static block and products","Prodotti e blocco statico"
"Please select a static block.","Seleziona un blocco statico."
"frontend_label","frontend_label"
"Could not save product ""%1"" with position %2 to category %3","Impossibile salvare il prodotto ""%1"" con posizione %2 nella categoria %3"
"Category does not contain specified product","La categoria non contiene il prodotto specificato"
"Could not save product ""%product"" with position %position to category %category","Non è possibile salvare il prodotto ""%product"" con posizione %position per la categoria %category"
"Operation do not allow to move a parent category to any of children category","L'operazione non permette di muovere una categoria padre in nessuna della categorie figlie"
"Could not move category","Impossibile spostare la categoria"
"Could not save category: %1","Impossibile salvare la categoria: %1"
"Cannot delete category with id %1","Impossibile cancellare la categoria con id %1"
"-- Please Select a Category --","-- Seleziona una categoria--"
"Grid Only","Solo griglia"
"List Only","Solo elenco"
"Grid (default) / List","Griglia (impostazione predefinita) / elenco"
"List (default) / Grid","Elenco (impostazione predefinita) / griglia"
"Automatic (equalize price ranges)","Automatico (eguaglia le fasce di prezzo)"
"Automatic (equalize product counts)","Automatico (eguaglia i conteggi dei prodotti)"
"Manual","Manuale"
"Fixed","Fisso"
"Percent","Percentuale"
"-- Please select --","-- Seleziona --"
"Product Thumbnail Itself","Miniatura Prodotto stessa"
"Parent Product Thumbnail","Miniatura Prodotto Padre"
"12h AM/PM","12 ore AM/PM"
"24h","24 ore"
"Stretch","Stira"
"Tile","Affianca"
"Top/Left","In alto a sinistra"
"Top/Right","In alto a destra"
"Bottom/Left","In basso a sinistra"
"Bottom/Right","In basso a destra"
"Center","Centro"
"%1 doesn't extends \Magento\Framework\Model\AbstractModel","%1 non estende \Magento\Framework\Model\AbstractModel"
"Unknown EAV indexer type ""%1"".","Indice EAV di tipo ""%1"" sconosciuto."
"We can't rebuild the index for an undefined product.","Impossibile ricostruire l'indice per un prodotto indefinito."
"Bad value was supplied.","È stato inserito un valore non valido."
"The Flat Catalog module has a limit of %2$d filterable and/or sortable attributes.Currently there are %1$d of them.Please reduce the number of filterable/sortable attributes in order to use this module","Il modulo catalogo flat ha il limite di %2$d attributi filtrabili e/o ordinabili. Attualmente ci sono %1$d di questi. Per favore, riduci il numero di attributi filtrabili/ordinabili per usare questo modulo"
"Unsupported product type ""%1"".","Prodotto di tipo ""%1"" non supportato."
"Please correct the category.","Si prega di correggere la categoria."
"Must be category model instance or its id.","Deve essere un'istanza del modello categoria o il suo id."
"The attribute model is not defined.","Il modello di attributo non è definito."
"Category","Categoria"
"%1 - %2","%1 - %2"
"%1 was not found in algorithms","%1 non è stato trovato negli algoritmi"
"%1 doesn't extend \Magento\Catalog\Model\Layer\Filter\Dynamic\AlgorithmInterface","%1 non estende \Magento\Catalog\Model\Layer\Filter\Dynamic\AlgorithmInterface"
"%1 doesn't extends \Magento\Catalog\Model\Layer\Filter\AbstractFilter","%1 non estende \Magento\Catalog\Model\Layer\Filter\AbstractFilter"
"The filter must be an object. Please set the correct filter.","Il filtro deve essere un oggetto. Per favore imposta il filtro corretto."
"Clear Price","Pulisci Prezzo"
"%1 and above","%1 e sopra"
"The filters must be an array.","I filtri devono essere un array."
"The image does not exist.","L'immagine non esiste."
"Please correct the image file type.","Correggere il tipo di file dell'immagine."
"We couldn't move this file: %1.","Impossibile spostare questo file: %1."
"Group price must be a number greater than 0.","Il prezzo del gruppo deve essere un numero maggiore di 0."
"We couldn't copy file %1. Please delete media with non-existing images and try again.","Impossibile copiare il file %1. Eliminare media con immagini non esistenti e riprovare."
"Media Gallery converter should be an instance of EntryConverterInterface.","Il convertitore della galleria Media dovrebbe essere un'istanza di EntryConverterInterface."
"There is no MediaGalleryEntryConverter for given type","Non c'è nessun MediaGalleryEntryConverter per il tipo dato"
"Please enter a number 0 or greater in this field.","Inserire un numero maggiore o uguale a 0 in questo campo."
"The value of attribute ""%1"" must be set","Il valore dell'attributo ""%1"" deve essere impostato"
"SKU length should be %1 characters maximum.","La lunghezza dello SKU deve essere di massimo %1 caratteri."
"Please enter a valid number in this field.","Inserire un numero valido in questo campo."
"We found a duplicate website, tier price, customer group and quantity.","Sono stati trovati un website, una fascia di prezzo, un gruppo clienti e una quantità duplicati."
"Invalid option id %1","Opzione non valida id %1"
"Can not create attribute set based on non product attribute set.","Impossibile creare un set di attributi basato su un set di attributi non di prodotto."
"Can not create attribute set based on not existing attribute set","Impossibile creare un set di attributi basato su un set di attributi non esistente"
"Provided Attribute set non product Attribute set.","Il set di attributi fornito non è un set di attributi prodotto."
"Use config","Utilizzare config"
"Enabled","Abilitato"
"Disabled","Disabilitato"
"Attribute Set already exists.","Gruppo di attributi già presente."
"Requested product does not support images.","Il prodotto richiesto non supporta le immagini."
"The image content is not valid.","Il contenuto dell'immagine non è valido."
"Cannot save product.","Non è possibile salvare il prodotto."
"Failed to save new media gallery entry.","Salvataggio nuova voce galleria media fallito."
"There is no image with provided ID.","Non c'è nessuna immagine con l'ID fornito."
"Such product doesn't exist","Prodotto inesistente"
"Such image doesn't exist","Immagine inesistente"
"We can't find the image file.","Impossibile trovare l'immagine."
"The option type to get group instance is incorrect.","Il tipo di opzione per ottenere l'istanza del gruppo non è corretto."
"Select type options required values rows.","Seleziona le righe dei valori di tipo di opzioni richiesti."
"Could not save product option","Impossibile salvare l'opzione del prodotto"
