"Root","Root"
"Could not remove custom option","Impossibile rimuovere opzione personalizzata"
"Please specify date required option(s).","Specifica le opzioni obbligatorie della data."
"Please specify time required option(s).","Specifica le opzioni obbligatorie dell'ora."
"Please specify product's required option(s).","Specificare le opzioni obbligatorie del prodotto."
"The option instance type in options group is incorrect.","Il tipo di istanza di opzione nel gruppo di opzioni non è corretto."
"The product instance type in options group is incorrect.","Il tipo di istanza del prodotto nel gruppo di opzioni è incorretto."
"The configuration item option instance in options group is incorrect.","L'istanza di opzione dell'oggetto di configurazione nel gruppo di opzioni è incorretta."
"The configuration item instance in options group is incorrect.","L'istanza dell'oggetto di configurazione nel gruppo di opzioni è incorretta."
"The BuyRequest instance in options group is incorrect.","L'istanza BuyRequest nel gruppo di opzioni non è corretta."
"We can't add the product to the cart because of an option validation issue.","Impossibile aggiungere il prodotto al carrello per un problema di convalida di un'opzione."
"%1 doesn't extends \Magento\Catalog\Model\Product\Option\Type\DefaultType","%1 non estende \Magento\Catalog\Model\Product\Option\Type\DefaultType"
"The file options format is not valid.","Il formato opzioni del file non è valido."
"px.","px."
"The file '%1' for '%2' has an invalid extension.","Il file '%1' per '%2' ha un'estensione non valida."
"The maximum allowed image size for '%1' is %2x%3 px.","La massima dimensione immagine permessa per '%1' è %2x%3 px."
"The file '%1' you uploaded is larger than the %2 megabytes allowed by our server.","Il file '%1' che hai caricato è più grande del limite di %2 Megabytes permesso dal server."
"The file '%1' is empty. Please choose another one","Il file '%1' è vuoto. Si prega di sceglierne un altro"
"The file '%1' is invalid. Please choose another one","Il file '%1' non è valido. Si prega di sceglierne un altro"
"File '%1' is not an image.","File '%1' non è un'immagine."
"Validation failed. Required options were not filled or the file was not uploaded.","Convalida fallita. Le opzioni necessarie non sono state compilate oppure il file non è stato caricato."
"The file you uploaded is larger than %1 Megabytes allowed by server","Il file che hai caricato è più grande del limite di %1 Megabytes permesso dal server"
"Option required.","Opzione necessaria."
"The file is empty. Please choose another one","Il file è vuoto. Si prega di sceglierne un altro"
"Some of the selected item options are not currently available.","Alcune delle opzioni dell'oggetto selezionate non sono al momento disponibili."
"The text is too long.","Il testo è troppo lungo."
"This product doesn't have tier price","Questo prodotto non ha fasce di prezzo"
"Product hasn't group price with such data: customerGroupId = '%1', website = %2, qty = %3","Il prodotto non ha un prezzo di gruppo con questi dati: customerGroupId = '%1', website = %2, qty = %3"
"Invalid data provided for tier_price","I dati forniti per tier_price non sono validi"
"Please provide valid data","Fornire dati validi"
"Values of following attributes are invalid: %1","I valori dei seguenti attributi non sono validi: %1"
"Could not save group price","Impossibile salvare prezzo dei gruppi"
"We can't create writeable directory \"%1\".","Impossibile creare una directory scrivibile \"%1\"."
"The file upload failed.","Caricamento file non riuscito."
"The product has required options.","Il prodotto ha opzioni obbligatorie."
"Something went wrong while processing the request.","Qualcosa è andato storto durante l'elaborazione della richiesta."
"%1 doesn't extends \Magento\Catalog\Model\Product\Type\AbstractType","%1 non si estende a \Magento\Catalog\Model\Product\Type\AbstractType"
"%1 doesn't extends \Magento\Catalog\Model\Product\Type\Price","%1 non si estende a \Magento\Catalog\Model\Product\Type\Price"
"Not Visible Individually","Non visibile singolarmente"
"Search","Cerca"
"Catalog, Search","Catalogo, ricerca"
"Something went wrong while removing products from the websites.","Qualcosa è andato storto durante la rimozione dei prodotti dai siti Web."
"Something went wrong while adding products to websites.","Qualcosa è andato storto durante l'aggiunta dei prodotti ai siti Web."
"Group with id ""%1"" does not exist.","Il gruppo con id ""%1"" non esiste."
"Attribute group that contains system attributes can not be deleted","I gruppi di attributi che contengono attributi di sistema non possono essere eliminati"
"Collection provider is not registered","Provider collection non è registrato"
"Unknown link type: %1","Tipo link sconosciuto: %1"
"Provided link type ""%1"" does not exist","Il tipo di link fornito ""%1"" non esiste"
"Invalid data provided for linked products","Inseriti dati invalidi per i prodotti collegati"
"Product with SKU %1 is not linked to product with SKU %2","Il prodotto con SKU %1 non è collegato al prodotto con SKU %2"
"Product %1 doesn't have linked %2 as %3","Il prodotto %1 non ha %2 collegato come %3"
"Requested product doesn't exist","Il prodotto richiesto non esiste"
"Product option with id %1 does not exist","L'opzione prodotto con id %1 non esiste"
"Product with SKU ""%1"" does not exist","Il prodotto con SKU ""%1"" non esiste"
"Invalid product data: %1","Dati di prodotto non valido: %1"
"Unable to remove product %1","Impossibile rimuovere il prodotto %1"
"There are not websites for assign to product","Non ci sono siti web da assegnare al prodotto"
"Could not assign product ""%1"" to websites ""%2""","Non si può assegnare il prodotto ""%1"" ai siti Web ""%2"""
"Could not save product ""%1"" with websites %2","Non si può salvare il prodotto ""%1"" con i siti Web %2"
"Attribute '%1' is locked. %2","L'attributo '%1' è bloccato. %2"
"Do not change the scope. %1","Non modificare l'ambito. %1"
"A product type is not defined for the indexer.","Non è stato definito un tipo di prodotto per l'indicizzatore."
"%1 doesn't extend \Magento\Catalog\Model\ResourceModel\Product\Indexer\Price\DefaultPrice","%1 non estende \Magento\Catalog\Model\Resource\Product\Indexer\Price\DefaultPrice"
"Multiple Select","Selezione multipla"
"Dropdown","Menu a tendina"
"%1 doesn't extend \Magento\Framework\Filter\Template","%1 non si estende a \Magento\Framework\Filter\Template"
"As low as","A partire da"
"message","messaggio"
"fl","fl"
"123","123"
"Select...","Seleziona..."
"Are you sure you want to delete this category?","Sei sicuro di voler cancellare questa categoria?"
"ID: %1","ID: %1"
"Set root category for this store in the <a href=""%1"">configuration</a>.","Impostare categoria di root per questo negozio in <a href=""%1"">configurazione</a>."
"This operation can take a long time","Questa operazione può richiedere molto tempo"
"Collapse All","Comprimi tutto"
"Expand All","Espandi Tutto"
"Please confirm site switching. All data that hasn't been saved will be lost.","Si prega di confermare il cambio ambito di applicazione. Tutti i dati non salvati andranno persi."
"Use Default Value","Usa il valore predefinito"
"Manage Titles (Size, Color, etc.)","Gestisci titoli (dimensione, colori, ecc.)"
"Manage Options (values of your attribute)","Gestisci le opzioni (valori dell'attributo)"
"Is Default","È predefinito"
"Add Option","Aggiungi opzione"
"Sort Option","Opzioni di ordinamento"
"Groups","Gruppi"
"Double click on a group to rename it.","Doppio clic su un gruppo per rinominarlo."
"Unassigned Attributes","Attributi non assegnati"
"A name is required.","È richiesto un nome."
"This group contains system attributes. Please move system attributes to another group and try again.","Questo gruppo contiene degli attributi di sistema. Spostare gli attributi di sistema in un altro gruppo e riprovare."
"Please enter a new group name.","Inserisci il nome del nuovo gruppo."
"An attribute group named \"/name/\" already exists\".","Un gruppo di attributi denominato \"nome/\" esiste già\"."
"Sorry, we're unable to complete this request.","Impossibile completare questa richiesta."
"You can't remove attributes from this attribute set.","Non è possibile rimuovere gli attributi da questo set di attributi."
"Custom Options","Opzioni personalizzate"
"This is a required option.","Opzione obbligatoria."
"The field isn't complete.","Il campo non è completo."
"Compatible file extensions to upload","Estensioni file compatibili per l'upload"
"Maximum image width","Larghezza massima dell'immagine"
"Maximum image height","Altezza massima dell'immagine"
"Maximum number of characters:","Numero massimo di caratteri:"
"start typing to search template","digitare del testo per cercare un modello"
"Product online","Prodotto online"
"Product offline","Prodotto offline"
"Product online status","Stato del prodotto online"
"Manage Stock","Gestisci scorte"
"Qty","Qtà"
"Out-of-Stock Threshold","Soglia di non disponibilità"
"Minimum Qty Allowed in Shopping Cart","Qtà minima consentita nel carrello"
"Maximum Qty Allowed in Shopping Cart","Qtà massima consentita nel carrello"
"Qty Uses Decimals","Qtà utilizza decimali"
"Backorders","Backorders"
"Notify for Quantity Below","Notifica per quantità inferiore"
"Enable Qty Increments","Abilita incrementi qtà"
"Qty Increments","Incrementi qtà"
"Stock Availability","Disponibilità"
"In Stock","Disponibile"
"Out of Stock","Non Disponibile"
"Add Product To Websites","Aggiungi prodotto ai siti web"
"Remove Product From Websites","Rimuovi il prodotto dai siti Web"
"To hide an item in catalog or search results, set the status to ""Disabled"".","Per nascondere un articolo nei risultati di ricerca o nel catalogo, impostare lo stato su ""Disabilitato""."
"We can't save custom-defined options for bundles with dynamic pricing.","Impossibile salvare opzioni personalizzate per prodotti bundle con prezzo dinamico."
"Delete Custom Option","Elimina l'opzione personalizzata"
"Sort Custom Options","Ordina opzioni personalizzate"
"Option Title","Titolo opzione"
"Input Type","Tipo di input"
"Required","Obbligatorio"
"Price Type","Tipo di prezzo"
"Compatible File Extensions","Estensioni di File compatibili"
"Maximum Image Size","Dimensione massima dell'immagine"
"%1 <span>x</span> %2 <span>px.</span>","%1 <span>x</span> %2 <span>px.</span>"
"Please leave blank if it is not an image.","Lascia vuoto se non si tratta di un'immagine."
"Title","Titolo"
"Sort Custom Option","Ordina opzioni personalizzate"
"Max Characters","Numero massimo caratteri"
"Customer Group","Gruppo clienti"
"Item Price","Prezzo Articolo"
"Action","Azione"
"and above","e sopra"
"Delete Tier","Elimina fascia"
"Product In Websites","Prodotto In siti Web"
"(Copy data from: %1)","(Copia dati da: %1)"
"Alt Text","Testo alternativo"
"Role","Ruolo"
"Hide from Product Page","Nascondi dalla pagina prodotto"
"Close panel","Chiudi pannello"
"Product Alerts","Avvisi prodotto"
"Allow Multiple Boxes for Shipping.","Consenti più scatole per spedizione."
"start typing to search attribute","inizia a digitare per cercare l'attributo"
"Basic Settings","Impostazioni di Base"
"Advanced Settings","Impostazioni avanzate"
"Changes have been made to this section that have not been saved.","Sono state apportate modifiche a questa sezione che non sono state salvate."
"This tab contains invalid data. Please resolve this before saving.","Questa scheda contiene dati non validi. Risolvi il problema prima di salvare."
"Actions","Azioni"
"Mass Actions","Azioni massive"
"Select All","Seleziona tutto"
"Unselect All","Deseleziona tutto"
"Select Visible","Seleziona visibili"
"Unselect Visible","Deseleziona visibili"
"Special Price","Prezzo speciale"
"Regular Price","Prezzo normale"
"Buy %1 for: ","Acquista %1 per: "
"Buy %1 for %2 each and <strong class=""benefit"">save<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>","Acquista %1 a %2 ciascuno e <strong class=""benefit"">risparmia<span class=""percent tier-%3"">&nbsp;%4</span>%</strong>"
"Buy %1 for %2 each","Acquista %1 a %2 ognuno"
"Shop By","Naviga per"
"Shopping Options","Opzioni"
"Compare Products","Confronta Prodotti"
"Print This Page","Stampa questa pagina"
"Remove Product","Rimuovere il prodotto"
"Add to Cart","Aggiungi al Carrello"
"In stock","Disponibile"
"Out of stock","Non Disponibile"
"Add to Wish List","Aggiungi alla lista desideri"
"You have no items to compare.","Non ci sono articoli da confrontare."
"Remove This Item","Rimuovi questo articolo"
"Compare","Confronta"
"Clear All","Cancella tutto"
"Prev","Prec"
"Next","Successivo"
"We can't find products matching the selection.","Nessun prodotto corrispondete alla selezione è stato trovato."
"Add to Compare","Aggiungi al confronto"
"Learn More","Scopri di più"
"We found other products you might like!","Abbiamo trovato altri prodotti che ti potrebbero interessare!"
"More Choices:","Più scelte:"
"Check items to add to the cart or","Controlla gli articoli da aggiungere al carrello oppure"
"select all","seleziona tutto"
"Items %1-%2 of %3","Articoli %1-%2 di %3"
"%1 Item","%1 elemento"
"%1 Items","%1 elementi"
"Show","Mostra"
"per page","per pagina"
"Sort By","Ordina per"
"Set Ascending Direction","Imposta la direzione crescente"
"Set Descending Direction","Imposta la direzione decrescente"
"View as","Mostra come"
"More Information","Maggiori Informazioni"
"Loading...","Caricamento..."
"* Required Fields","* Campi obbligatori"
"Availability","Disponibilita'"
"Warning message","Messaggio di avviso"
"Ok","Ok"
"Cancel","Annulla"
"Submit","Invia"
"We don't recognize or support this file extension type.","Non è possibile riconoscere o supportare questo tipo di estensione file."
"Configure Product","Configura prodotto"
"OK","OK"
"Select type of option.","Seleziona il tipo di opzione."
"Please add rows to option.","Aggiungi righe all'opzione."
"New Option","Nuova Opzione"
"Select Product","Seleziona prodotto"
"Please select items.","Seleziona elementi."
"Choose existing category.","Scegli categoria esistente."
"Create Category","Crea Categoria"
"Image Detail","Immagine dettaglio"
"unselect all","deseleziona tutti"
"Small","Piccolo"
"Main","Main"
"Thumbnail","Miniatura"
"Custom image","Custom image"
"Product Fields Auto-Generation","Auto-generazione campi prodotto"
"Mask for SKU","Maschera per SKU"
"Use {{name}} as Product Name placeholder","Utilizzare {{name}} come segnaposto del nome del prodotto"
"Mask for Meta Title","Maschera per Meta Title"
"Mask for Meta Keywords","Maschera per le Meta Keywords"
"Use {{name}} as Product Name or {{sku}} as Product SKU placeholders","Utilizza {{name}} come nome del prodotto o {{sku}} come segnaposto SKU prodotto"
"Mask for Meta Description","Maschera per Meta Description"
"Use {{name}} and {{description}} as Product Name and Product Description placeholders","Utilizza {{name}} e {{description}} come segnaposto del nome del prodotto e descrizione del prodotto"
"Storefront","Frontend"
"List Mode","Modalità elenco"
"Products per Page on Grid Allowed Values","Prodotti per pagina nei valori permessi della griglia"
"Comma-separated.","Separati da virgole."
"Products per Page on Grid Default Value","Prodotti per pagina nel valore predefinito della griglia"
"Must be in the allowed values list","Deve essere incluso nell'elenco dei valori consentiti"
"Products per Page on List Allowed Values","Prodotti per pagina nei valori permessi dell'elenco"
"Products per Page on List Default Value","Prodotti per pagina nel valore predefinito dell'elenco"
"Use Flat Catalog Category","Usa le categorie di catalogo flat"
"Use Flat Catalog Product","Usa i prodotti di catalogo flat"
"Product Listing Sort by","Ordinamento Prodotti"
"Allow All Products per Page","Permetti di mostrare tutti i prodotti per pagina"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown","Se si imposta l'opzione ""Tutti"" nel menu a discesa ""Mostra X per pagina"""
"Allow Dynamic Media URLs in Products and Categories","Consenti le Dynamic media URL nei prodotti e nelle categorie"
"E.g. {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Dynamic directives parsing impacts catalog performance.","Ad esempio {{media url=""path/to/image.jpg""}} {{skin url=""path/to/picture.gif""}}. Le direttive sul parsing dinamico impattano sulle performance del catalogo."
"Product Image Placeholders","Placeholders Immagini prodotto"
"Search Engine Optimization","Ottimizzazione Motori di ricerca"
"Page Title Separator","Separatore titolo pagina"
"Use Canonical Link Meta Tag For Categories","Utilizza il Meta Tag Link canonico per le categorie"
"Use Canonical Link Meta Tag For Products","Utilizza il Meta Tag Link canonico per i prodotti"
"Catalog Price Scope","Ambito del prezzo di catalogo"
"This defines the base currency scope (""Currency Setup"" > ""Currency Options"" > ""Base Currency"").","Questo definisce l'ambito della valuta di base (""Installazione Valuta"" > ""Opzioni valuta"" > ""Valuta di Base"")."
"Category Top Navigation","Category Top Navigation"
"Maximal Depth","Profondità massima"
"Date & Time Custom Options","Opzioni personalizzate data e ora"
"Use JavaScript Calendar","Utilizza il calendario JavaScript"
"Date Fields Order","Ordine campi data"
"Time Format","Formato Ora"
"Year Range","Intervallo di anni"
"Please use a four-digit year format.","Utilizza il formato per l'anno a quattro cifre."
"Product Image Watermarks","Filigrana Immagine Prodotto"
"Watermark Default Size","Dimensione predefinita della filigrana"
"Watermark Opacity, Percent","Opacità filigrana, percentuale"
"Watermark","Filigrana"
"Watermark Position","Posizione della filigrana"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Utilizza gli URL statici per contenuti multimediali in modalità WYSIWYG per il catalogo"
"This applies only to catalog products and categories. Media content will be inserted into the editor as a static URL. Media content is not updated if the system configuration base URL changes.","Questo vale solo per categorie e catalogo prodotti. I contenuti multimediali verranno inseriti nell'editor come URL statici. I contenuti multimediali non vengono aggiornati se la configurazione del sistema base URL cambia."
"Top Level Category","Top Level Category"
"Product Flat Data","Dati Prodotto Flat"
"Reorganize EAV product structure to flat structure","Riorganizza struttura prodotti EAV in una struttura flat"
"Category Flat Data","Dati Categoria Flat"
"Reorganize EAV category structure to flat structure","Riorganizza struttura categorie EAV in una struttura flat"
"Indexed category/products association","Associazione categoria/prodotti indicizzato"
"Product Categories","Categorie di prodotto"
"Indexed product/categories association","Associazione prodotto/categorie indicizzato"
"Product Price","Prezzo del prodotto"
"Index product prices","Indice prezzi prodotti"
"Product EAV","EAV prodotto"
"Index product EAV","Indicie EAV prodotti"
"Catalog New Products List","Elenco nuovi prodotti catalogo"
"List of Products that are set as New","Elenco dei prodotti che vengono impostati come Nuovi"
"Display Type","Tipo di visualizzazione"
"All products - recently added products, New products - products marked as new","Tutti i prodotti - prodotti aggiunti di recente, nuovi prodotti - i prodotti contrassegnati come nuovi"
"All products","Tutti i prodotti"
"New products","Nuovi prodotti"
"Display Page Control","Mostra controllo pagina"
"Number of Products per Page","Numero di prodotti per pagina"
"Number of Products to Display","Numero di prodotti da visualizzare"
"Template","Template"
"New Products Grid Template","Template griglia nuovi prodotti"
"New Products List Template","Template elenco nuovi prodotti"
"New Products Images and Names Template","Nomi ed Immagini template nuovi prodotti"
"New Products Names Only Template","Solo i nomi template nuovi prodotti"
"New Products Images Only Template","Solo le immagini template nuovi prodotti"
"Cache Lifetime (Seconds)","Durata della cache (secondi)"
"86400 by default, if not set. To refresh instantly, clear the Blocks HTML Output cache.","86400 di default, se non impostato. Per aggiornare immediatamente, cancellare la cache dell'Output HTML dei blocchi."
"Catalog Product Link","Link prodotto catalogo"
"Link to a Specified Product","Link ad un prodotto specifico"
"Select Product...","Seleziona il prodotto..."
"Anchor Custom Text","Ancora testo personalizzato"
"If empty, we'll use the product name here.","Se vuoto, verrà utilizzato il nome del prodotto qui."
"Anchor Custom Title","Titolo personalizzato ancora"
"Product Link Block Template","Template blocco link prodotto"
"Product Link Inline Template","Template inline link prodotto"
"Catalog Category Link","Link categoria Catalogo"
"Link to a Specified Category","Link a una categoria specifica"
"Select Category...","Seleziona la categoria..."
"If empty, we'll use the category name here.","Se vuoto, verrà utilizzato il nome della categoria qui."
"Category Link Block Template","Template blocco link categoria"
"Category Link Inline Template","Template inline link categoria"
"Set","Imposta"
"All Store Views","Tutte le Viste Negozio"
"Delete items","Elimina elementi"
"Delete selected items?","Elimina elementi selezionati?"
"Change status","Modifica lo status"
"Enable","Attiva"
"Disable","Disattiva"
"Update attributes","Aggiorna gli attributi"
"none","nessuno"
"Overview","Anteprima"
"Details","Dettagli"
